atemp,dteday,hum,temp,windspeed
0.363625,2011/1/1,0.805833,0.344167,0.160446
0.353739,2011/1/2,0.696087,0.363478,0.248539
0.189405,2011/1/3,0.437273,0.196364,0.248309
0.212122,2011/1/4,0.590435,0.2,0.160296
0.22927,2011/1/5,0.436957,0.226957,0.1869
0.233209,2011/1/6,0.518261,0.204348,0.0895652
0.208839,2011/1/7,0.498696,0.196522,0.168726
0.162254,2011/1/8,0.535833,0.165,0.266804
0.116175,2011/1/9,0.434167,0.138333,0.36195
0.150888,2011/1/10,0.482917,0.150833,0.223267
0.191464,2011/1/11,0.686364,0.169091,0.122132
0.160473,2011/1/12,0.599545,0.172727,0.304627
0.150883,2011/1/13,0.470417,0.165,0.301
0.188413,2011/1/14,0.537826,0.16087,0.126548
0.248112,2011/1/15,0.49875,0.233333,0.157963
0.234217,2011/1/16,0.48375,0.231667,0.188433
0.176771,2011/1/17,0.5375,0.175833,0.194017
0.232333,2011/1/18,0.861667,,0.146775
0.298422,2011/1/19,0.741739,0.292174,0.208317
0.25505,2011/1/20,0.538333,0.261667,0.195904
0.157833,2011/1/21,0.457083,0.1775,0.353242
0.0790696,2011/1/22,0.4,0.0591304,0.17197
0.0988391,2011/1/23,0.436522,0.0965217,0.2466
0.11793,2011/1/24,0.491739,0.0973913,0.15833
0.234526,2011/1/25,0.616957,0.223478,0.129796
0.2036,2011/1/26,0.8625,0.2175,0.29385
0.2197,2011/1/27,0.6875,0.195,0.113837
0.223317,2011/1/28,0.793043,0.203478,0.1233
0.212126,2011/1/29,0.651739,0.196522,0.145365
0.250322,2011/1/30,0.722174,0.216522,0.0739826
0.18625,2011/1/31,0.60375,0.180833,0.187192
0.23453,2011/2/1,0.829565,0.192174,0.053213
0.254417,2011/2/2,0.775417,0.26,0.264308
0.177878,2011/2/3,0.437826,0.186957,0.277752
0.228587,2011/2/4,0.585217,0.211304,0.127839
0.243058,2011/2/5,0.929167,0.233333,0.161079
0.291671,2011/2/6,0.568333,0.285833,0.1418
0.303658,2011/2/7,0.738333,0.271667,0.0454083
0.198246,2011/2/8,0.537917,0.220833,0.36195
0.144283,2011/2/9,0.494783,0.134783,0.188839
0.149548,2011/2/10,0.437391,0.144348,0.221935
0.213509,2011/2/11,0.506364,0.189091,0.10855
0.232954,2011/2/12,0.544167,0.2225,0.203367
0.324113,2011/2/13,0.457391,0.316522,0.260883
0.39835,2011/2/14,0.375833,0.415,0.417908
0.254274,2011/2/15,0.314348,0.266087,0.291374
0.3162,2011/2/16,0.423478,0.318261,0.251791
0.428658,2011/2/17,0.505,0.435833,0.230104
0.511983,2011/2/18,0.516667,0.521667,0.264925
0.391404,2011/2/19,0.187917,0.399167,0.507463
0.27733,2011/2/20,0.407826,0.285217,0.223235
0.284075,2011/2/21,0.605,0.303333,0.307846
0.186033,2011/2/22,0.577778,0.182222,0.195683
0.245717,2011/2/23,0.423043,0.221739,0.094113
0.289191,2011/2/24,0.697391,0.295652,0.250496
0.350461,2011/2/25,0.712174,0.364348,0.346539
0.282192,2011/2/26,0.537917,0.2825,0.186571
0.351109,2011/2/27,0.68,0.343478,0.125248
0.400118,2011/2/28,0.876364,0.407273,0.289686
0.263879,2011/3/1,0.535,0.266667,0.216425
0.320071,2011/3/2,0.449583,0.335,0.307833
0.200133,2011/3/3,0.318333,0.198333,0.225754
0.255679,2011/3/4,0.610417,0.261667,0.203346
0.378779,2011/3/5,0.789167,0.384167,0.251871
0.366252,2011/3/6,0.948261,0.376522,0.343287
0.238461,2011/3/7,0.551304,0.261739,0.341352
0.3024,2011/3/8,0.420833,0.2925,0.12065
0.286608,2011/3/9,0.775417,0.295833,0.22015
0.385668,2011/3/10,0,0.389091,0.261877
0.305,2011/3/11,0.649565,0.316522,0.23297
0.32575,2011/3/12,0.594583,0.329167,0.220775
0.380091,2011/3/13,0.527391,0.384348,0.270604
0.332,2011/3/14,0.496957,0.325217,0.136926
0.318178,2011/3/15,0.655652,0.317391,0.184309
0.36693,2011/3/16,0.776522,0.365217,0.203117
0.410333,2011/3/17,0.602917,0.415,0.209579
0.527009,2011/3/18,0.525217,0.54,0.231017
0.466525,2011/3/19,0.379167,0.4725,0.368167
0.32575,2011/3/20,0.47375,0.3325,0.207721
0.409735,2011/3/21,0.737391,0.430435,0.288783
0.440642,2011/3/22,0.624583,0.441667,0.22575
0.337939,2011/3/23,0.839565,0.346957,0.234261
0.270833,2011/3/24,0.805833,0.285,0.243787
0.256312,2011/3/25,0.495,0.264167,0.230725
0.257571,2011/3/26,0.394167,0.265833,0.209571
0.250339,2011/3/27,0.493913,0.253043,0.1843
0.257574,2011/3/28,0.302174,0.264348,0.212204
0.292908,2011/3/29,0.314167,0.3025,0.226996
0.29735,2011/3/30,0.646667,0.3,0.172888
0.257575,2011/3/31,0.918333,0.268333,0.217646
0.283454,2011/4/1,0.68625,0.3,0.258708
0.315637,2011/4/2,0.65375,0.315,0.197146
0.378767,2011/4/3,0.48,0.378333,0.182213
0.542929,2011/4/4,0.42625,0.573333,0.385571
0.39835,2011/4/5,0.642083,0.414167,0.388067
0.387608,2011/4/6,0.470833,0.390833,0.263063
0.433696,2011/4/7,0.602917,0.4375,0.162312
0.324479,2011/4/8,0.83625,0.335833,0.226992
0.341529,2011/4/9,0.8775,0.3425,0.133083
0.426737,2011/4/10,0.8575,0.426667,0.146767
0.565217,2011/4/11,0.716956,0.1,0.324474
0.493054,2011/4/12,0.739167,0.5025,0.274879
0.417283,2011/4/13,0.819167,0.4125,0.250617
0.462742,2011/4/14,0.540417,0.4675,0.1107
0.441913,2011/4/15,0.67125,0.446667,0.226375
0.425492,2011/4/16,0.888333,0.430833,0.340808
0.445696,2011/4/17,0.479583,0.456667,0.303496
0.503146,2011/4/18,0.5425,0.5125,0.163567
0.489258,2011/4/19,0.665833,0.505833,0.157971
0.564392,2011/4/20,0.614167,0.595,0.241925
0.453892,2011/4/21,0.407083,0.459167,0.325258
0.321954,2011/4/22,0.729583,0.336667,0.219521
0.450121,2011/4/23,0.887917,0.46,0.230725
0.551763,2011/4/24,0.810833,0.581667,0.192175
0.5745,2011/4/25,0.776667,0.606667,0.185333
0.594083,2011/4/26,0.729167,0.631667,0.3265
0.575142,2011/4/27,0.835417,0.62,0.3122
0.578929,2011/4/28,0.700833,0.6175,0.320908
0.497463,2011/4/29,0.457083,0.51,0.240063
0.464021,2011/4/30,0.503333,0.4725,0.235075
0.448204,2011/5/1,0.762083,0.451667,0.106354
0.532833,2011/5/2,0.73,0.549167,0.183454
0.582079,2011/5/3,0.697083,0.616667,0.342667
0.40465,2011/5/4,0.737083,0.414167,0.328996
0.441917,2011/5/5,0.444167,0.459167,0.295392
0.474117,2011/5/6,0.59,0.479167,0.228246
0.512621,2011/5/7,0.54125,0.52,0.16045
0.518933,2011/5/8,0.631667,0.528333,0.0746375
0.525246,2011/5/9,0.58875,0.5325,0.176
0.522721,2011/5/10,0.489167,0.5325,0.115671
0.5284,2011/5/11,0.632917,0.5425,0.120642
0.523363,2011/5/12,0.7475,0.535,0.189667
0.4943,2011/5/13,0.863333,0.5125,0.179725
0.500629,2011/5/14,0.9225,0.520833,0.13495
0.536,2011/5/15,0.867083,0.5625,0.152979
0.550512,2011/5/16,0.787917,0.5775,0.126871
0.538529,2011/5/17,0.837917,0.561667,0.277354
0.527158,2011/5/18,0.87,0.55,0.201492
0.510742,2011/5/19,0.829583,0.530833,0.108213
0.529042,2011/5/20,0.719583,0.536667,0.125013
0.571975,2011/5/21,0.626667,0.6025,0.12065
0.5745,2011/5/22,0.749583,0.604167,0.148008
0.590296,2011/5/23,0.81,0.631667,0.233842
0.604813,2011/5/24,0.740833,0.66,0.207092
0.615542,2011/5/25,0.69625,0.660833,0.154233
0.654688,2011/5/26,0.6775,0.708333,0.199642
0.637008,2011/5/27,0.65375,0.681667,0.240679
0.612379,2011/5/28,0.729583,0.655833,0.230092
0.61555,2011/5/29,0.81875,0.6675,0.213938
0.671092,2011/5/30,0.685,0.733333,0.131225
0.725383,2011/5/31,0.636667,0.775,0.111329
0.720967,2011/6/1,0.677083,0.764167,0.207092
0.643942,2011/6/2,0.305,0.715,0.292287
0.587133,2011/6/3,0.354167,0.62,0.253121
0.594696,2011/6/4,0.45625,0.635,0.123142
0.616804,2011/6/5,0.6525,0.648333,0.138692
0.621858,2011/6/6,0.6,0.678333,0.121896
0.65595,2011/6/7,0.597917,0.7075,0.187808
0.727279,2011/6/8,0.622083,0.775833,0.136817
0.757579,2011/6/9,0.568333,0.808333,0.149883
0.703292,2011/6/10,0.605,0.755,0.140554
0.678038,2011/6/11,0.654583,0.725,0.15485
0.643325,2011/6/12,0.747917,0.6925,0.163567
0.601654,2011/6/13,0.494583,0.635,0.30535
0.591546,2011/6/14,0.507083,0.604167,0.269283
0.587754,2011/6/15,0.471667,0.626667,0.167912
0.595346,2011/6/16,0.688333,0.628333,0.206471
0.600383,2011/6/17,0.735833,0.649167,0.143029
0.643954,2011/6/18,0.670417,0.696667,0.119408
0.645846,2011/6/19,0.666667,0.699167,0.102
0.595346,2011/6/20,0.74625,0.635,0.155475
0.637646,2011/6/21,0.770417,0.680833,0.171025
0.693829,2011/6/22,0.7075,0.733333,0.172262
0.693833,2011/6/23,0.703333,0.728333,0.238804
0.656583,2011/6/24,0.573333,0.724167,0.222025
0.643313,2011/6/25,0.483333,0.695,0.209571
0.637629,2011/6/26,0.513333,0.68,0.0945333
0.637004,2011/6/27,0.658333,0.6825,0.107588
0.692558,2011/6/28,0.634167,0.744167,0.144283
0.654688,2011/6/29,0.497917,0.728333,0.261821
0.637008,2011/6/30,0.434167,0.696667,0.185312
0.652162,2011/7/1,0.39625,0.7225,0.102608
0.667308,2011/7/2,0.444583,0.738333,0.115062
0.668575,2011/7/3,0.6825,0.716667,0.228858
0.665417,2011/7/4,0.637917,0.726667,0.0814792
0.696338,2011/7/5,0.590417,0.746667,0.126258
0.685633,2011/7/6,0.743333,0.72,0.149883
0.686871,2011/7/7,0.65125,0.75,0.1592
0.670483,2011/7/8,0.757917,0.709167,0.225129
0.664158,2011/7/9,0.609167,0.733333,0.167912
0.690025,2011/7/10,0.578333,0.7475,0.183471
0.729804,2011/7/11,0.635833,0.7625,0.282337
0.739275,2011/7/12,0.559167,0.794167,0.200254
0.689404,2011/7/13,0.631667,0.746667,0.146133
0.635104,2011/7/14,0.47625,0.680833,0.240667
0.624371,2011/7/15,0.59125,0.663333,0.182833
0.638263,2011/7/16,0.585,0.686667,0.208342
0.669833,2011/7/17,0.604167,0.719167,0.245033
0.703925,2011/7/18,0.65125,0.746667,0.215804
0.747479,2011/7/19,0.650417,0.776667,0.1306
0.826371,2011/7/21,0.69125,0.815,0.222021
,2011/7/22,0.580417,0.848333,0.1331
0.804287,2011/7/23,0.5,0.849167,0.131221
0.794829,2011/7/24,0.550833,0.83,0.169171
0.720958,2011/7/25,0.757083,0.743333,0.0908083
0.696979,2011/7/26,0.540833,0.771667,0.200258
0.690667,2011/7/27,0.402917,0.775,0.183463
0.7399,2011/7/28,0.583333,0.779167,0.178479
0.785967,2011/7/29,0.5425,0.838333,0.174138
0.728537,2011/7/30,0.465833,0.804167,0.168537
0.729796,2011/7/31,0.480833,0.805833,0.164813
0.703292,2011/8/1,0.550833,0.771667,0.156717
0.707071,2011/8/2,0.49125,0.783333,0.20585
0.679937,2011/8/3,0.6575,0.731667,0.135583
0.664788,2011/8/4,0.7575,0.71,0.19715
0.656567,2011/8/5,0.630833,0.710833,0.184696
0.676154,2011/8/6,0.755,0.716667,0.22825
0.715292,2011/8/7,0.752917,0.7425,0.201487
0.703283,2011/8/8,0.592083,0.765,0.192175
0.724121,2011/8/9,0.570417,0.775,0.151121
0.684983,2011/8/10,0.424167,0.766667,0.200258
0.651521,2011/8/11,0.42375,0.7175,0.164796
0.654042,2011/8/12,0.415,0.708333,0.125621
0.645858,2011/8/13,0.729583,0.685833,0.211454
0.624388,2011/8/14,0.8175,0.676667,0.222633
0.616167,2011/8/15,0.712083,0.665833,0.208954
0.645837,2011/8/16,0.578333,0.700833,0.236329
0.666671,2011/8/17,0.575417,0.723333,0.143667
0.662258,2011/8/18,0.654583,0.711667,0.233208
0.633221,2011/8/19,0.722917,0.685,0.139308
0.648996,2011/8/20,0.674167,0.6975,0.104467
0.675525,2011/8/21,0.77,0.710833,0.248754
0.638254,2011/8/22,0.47,0.691667,0.27675
0.606067,2011/8/23,0.455417,0.640833,0.146763
0.630692,2011/8/24,0.605,0.673333,0.253108
0.645854,2011/8/25,0.771667,0.684167,0.210833
0.659733,2011/8/26,0.76125,0.7,0.0839625
0.635556,2011/8/27,0.85,0.68,0.375617
0.647959,2011/8/28,0.561765,0.707059,0.304659
0.607958,2011/8/29,0.554583,0.636667,0.159825
0.594704,2011/8/30,0.548333,0.639167,0.125008
0.611121,2011/8/31,0.597917,0.656667,0.0833333
0.614921,2011/9/1,0.639167,0.655,0.141796
0.604808,2011/9/2,0.727083,0.643333,0.139929
0.633213,2011/9/3,0.716667,0.669167,0.185325
0.665429,2011/9/4,0.742083,0.709167,0.206467
0.625646,2011/9/5,0.790417,0.673333,0.212696
0.5152,2011/9/6,0.886957,0.54,0.343943
0.544229,2011/9/7,0.917083,0.599167,0.0970208
0.555361,2011/9/8,0.939565,0.633913,0.192748
0.578946,2011/9/9,0.897917,0.65,0.124379
0.607962,2011/9/10,0.75375,0.66,0.153608
0.609229,2011/9/11,0.71375,0.653333,0.115054
0.60213,2011/9/12,0.692174,0.644348,0.088913
0.603554,2011/9/13,0.7125,0.650833,0.141804
0.6269,2011/9/14,0.697083,0.673333,0.1673
0.553671,2011/9/15,0.709167,0.5775,0.271146
0.461475,2011/9/16,0.590417,0.469167,0.164183
0.478512,2011/9/17,0.718333,0.491667,0.189675
0.490537,2011/9/18,0.695,0.5075,0.178483
0.529675,2011/9/19,0.69,0.549167,0.151742
0.532217,2011/9/20,0.88125,0.561667,0.134954
0.550533,2011/9/21,0.9,0.595,0.0964042
0.554963,2011/9/22,0.902083,0.628333,0.128125
0.522125,2011/9/23,0.9725,0.609167,0.0783667
0.564412,2011/9/24,0.8625,0.606667,0.0783833
0.572637,2011/9/25,0.845,0.634167,0.0503792
0.589042,2011/9/26,0.848333,0.649167,0.1107
0.574525,2011/9/27,0.885417,0.636667,0.118171
0.575158,2011/9/28,0.84875,0.635,0.148629
0.574512,2011/9/29,0.699167,0.616667,0.172883
0.544829,2011/9/30,0.6475,0.564167,0.206475
0.412863,2011/10/1,0.75375,0.41,0.292296
0.345317,2011/10/2,0.791667,0.356667,0.222013
0.392046,2011/10/3,0.760833,0.384167,0.0833458
0.472858,2011/10/4,0.71,0.484167,0.205854
0.527138,2011/10/5,0.647917,0.538333,0.17725
0.480425,2011/10/6,0.620833,0.494167,0.134954
0.504404,2011/10/7,0.684167,0.510833,0.0223917
0.513242,2011/10/8,0.70125,0.521667,0.0454042
0.523983,2011/10/9,0.7275,0.540833,0.06345
0.542925,2011/10/10,0.73375,0.570833,0.0423042
0.546096,2011/10/11,0.80875,0.566667,0.143042
0.517717,2011/10/12,0.90625,0.543333,0.24815
0.551804,2011/10/13,0.896667,0.589167,0.141787
0.529675,2011/10/14,0.71625,0.550833,0.223883
0.498725,2011/10/15,0.483333,0.506667,0.258083
0.503154,2011/10/16,0.486667,0.511667,0.281717
0.510725,2011/10/17,0.579583,0.534167,0.175379
0.522721,2011/10/18,0.701667,0.5325,0.110087
0.513848,2011/10/19,0.895217,0.541739,0.243339
0.466525,2011/10/20,0.63625,0.475833,0.422275
0.423596,2011/10/21,0.574167,0.4275,0.221396
0.425492,2011/10/22,0.629167,0.4225,0.0926667
0.422333,2011/10/23,0.74125,0.421667,0.0995125
0.457067,2011/10/24,0.772083,0.463333,0.118792
0.463375,2011/10/25,0.622917,0.471667,0.166658
0.472846,2011/10/26,0.720417,0.484167,0.148642
0.457046,2011/10/27,0.812917,0.47,0.197763
0.318812,2011/10/28,0.585833,0.330833,0.229479
0.227913,2011/10/29,0.8825,0.254167,0.351371
0.321329,2011/10/30,0.62375,0.319167,0.176617
0.356063,2011/10/31,0.703333,0.34,0.10635
0.397088,2011/11/1,0.68375,0.400833,0.135571
0.390133,2011/11/2,0.71875,0.3775,0.0820917
0.405921,2011/11/3,0.702083,0.408333,0.136817
0.403392,2011/11/4,0.6225,0.403333,0.271779
0.323854,2011/11/5,0.519167,0.326667,0.189062
0.362358,2011/11/6,0.734583,0.348333,0.0920542
0.400871,2011/11/7,0.75875,0.395,0.057225
0.412246,2011/11/8,0.721667,0.408333,0.0690375
0.409079,2011/11/9,0.758333,0.4,0.0621958
0.373721,2011/11/10,0.813333,0.38,0.189067
0.306817,2011/11/11,0.44625,0.324167,0.314675
0.357942,2011/11/12,0.552917,0.356667,0.212062
0.43055,2011/11/13,0.458333,0.440833,0.281721
0.524612,2011/11/14,0.587083,0.53,0.306596
0.507579,2011/11/15,0.68875,0.53,0.199633
0.451988,2011/11/16,0.93,0.456667,0.136829
0.323221,2011/11/17,0.575833,0.341667,0.305362
0.272721,2011/11/18,0.41,0.274167,0.168533
0.324483,2011/11/19,0.502083,0.329167,0.224496
0.457058,2011/11/20,0.684583,0.463333,0.18595
0.445062,2011/11/21,0.91,0.4475,0.138054
0.421696,2011/11/22,0.9625,0.416667,0.118792
0.430537,2011/11/23,0.757917,0.440833,0.335825
0.372471,2011/11/24,0.549167,0.373333,0.167304
0.380671,2011/11/25,0.64375,0.375,0.0988958
0.385087,2011/11/26,0.681667,0.375833,0.0684208
0.4558,2011/11/27,0.698333,0.459167,0.208954
0.490122,2011/11/28,0.743043,0.503478,0.142122
0.451375,2011/11/29,0.830833,0.458333,0.258092
0.311221,2011/11/30,0.613333,0.325,0.271158
0.305554,2011/12/1,0.524583,0.3125,0.220158
0.331433,2011/12/2,0.625833,0.314167,0.100754
0.310604,2011/12/3,0.612917,0.299167,0.0957833
0.3491,2011/12/4,0.775833,0.330833,0.0839583
0.393925,2011/12/5,0.827083,0.385833,0.0622083
0.4564,2011/12/6,0.949583,0.4625,0.232583
0.400246,2011/12/7,0.970417,0.41,0.266175
0.256938,2011/12/8,0.58,0.265833,0.240058
0.317542,2011/12/9,0.695833,0.290833,0.0827167
0.266412,2011/12/10,0.5075,0.275,0.233221
0.253154,2011/12/11,0.49,0.220833,0.0665417
0.270196,2011/12/12,0.670833,0.238333,0.06345
0.301138,2011/12/13,0.59,0.2825,0.14055
0.338362,2011/12/14,0.66375,0.3175,0.0609583
0.412237,2011/12/15,0.634167,0.4225,0.268042
0.359825,2011/12/16,0.500417,0.375,0.260575
0.249371,2011/12/17,0.560833,0.258333,0.243167
0.245579,2011/12/18,0.58625,0.238333,0.169779
0.280933,2011/12/19,0.6375,0.276667,0.172896
0.396454,2011/12/20,0.595417,0.385833,0.0615708
0.428017,2011/12/21,0.858333,0.428333,0.2214
0.426121,2011/12/22,0.7575,0.423333,0.047275
0.377513,2011/12/23,0.68625,0.373333,0.274246
0.299242,2011/12/24,0.5425,0.3025,0.190304
0.279961,2011/12/25,0.681304,0.274783,0.155091
0.315535,2011/12/26,0.506957,0.321739,0.239465
0.327633,2011/12/27,0.7625,0.325,0.18845
0.279974,2011/12/28,0.503913,0.29913,0.293961
0.263892,2011/12/29,0.574167,0.248333,0.119412
0.318812,2011/12/30,0.636667,0.311667,0.134337
0.414121,2011/12/31,0.615833,0.41,0.220154
0.375621,2012/1/1,0.6925,0.37,0.192167
