atemp,dteday,hum,temp,windspeed
0.252304,2012/1/2,0.381304,0.273043,0.329665
0.126275,2012/1/3,0.44125,0.15,0.365671
0.119337,2012/1/4,0.414583,0.1075,0.1847
0.278412,2012/1/5,0.524167,0.265833,0.129987
0.340267,2012/1/6,0.542083,0.334167,0.167908
0.390779,2012/1/7,0.531667,0.393333,0.174758
0.340258,2012/1/8,0.465,0.3375,0.191542
0.247479,2012/1/9,0.701667,0.224167,0.0989
0.318826,2012/1/10,0.646522,0.308696,0.187552
0.282821,2012/1/11,0.8475,0.274167,0.131221
0.381938,2012/1/12,0.802917,0.3825,0.180967
0.249362,2012/1/13,0.5075,0.274167,0.378108
0.183087,2012/1/14,0.4575,0.18,0.187183
0.161625,2012/1/15,0.419167,0.166667,0.251258
0.190663,2012/1/16,0.5225,0.19,0.231358
0.364278,2012/1/17,0.716087,0.373043,0.34913
0.275254,2012/1/18,0.443333,0.303333,0.415429
0.190038,2012/1/19,0.4975,0.19,0.220158
0.220958,2012/1/20,0.45,0.2175,0.20275
0.174875,2012/1/21,0.83125,0.173333,0.222642
0.16225,2012/1/22,0.79625,0.1625,0.199638
0.243058,2012/1/23,0.91125,0.218333,0.110708
0.349108,2012/1/24,0.835833,0.3425,0.123767
0.294821,2012/1/25,0.64375,0.294167,0.161071
0.35605,2012/1/26,0.769583,0.341667,0.0733958
0.415383,2012/1/27,0.74125,0.425,0.342667
0.326379,2012/1/28,0.543333,0.315833,0.210829
0.272721,2012/1/29,0.31125,0.2825,0.24005
0.262625,2012/1/30,0.400833,0.269167,0.215792
0.381317,2012/1/31,0.416667,0.39,0.261817
0.466538,2012/2/1,0.507917,0.469167,0.189067
0.398971,2012/2/2,0.672917,0.399167,0.187187
0.309346,2012/2/3,0.526667,0.313333,0.178496
0.272725,2012/2/4,0.779583,0.264167,0.121896
0.264521,2012/2/5,0.687917,0.265833,0.175996
0.296426,2012/2/6,0.622174,0.282609,0.1538
0.361104,2012/2/7,0.49625,0.354167,0.147379
0.266421,2012/2/8,0.722917,0.256667,0.133721
0.261988,2012/2/9,0.562083,0.265,0.194037
0.293558,2012/2/10,0.54,0.280833,0.116929
0.210867,2012/2/11,0.73125,0.224167,0.289796
0.101658,2012/2/12,0.464583,0.1275,0.409212
0.227913,2012/2/13,0.41125,0.2225,0.167283
0.333946,2012/2/14,0.50875,0.319167,0.141179
0.351629,2012/2/15,0.53125,0.348333,0.1816
0.330162,2012/2/16,0.752917,0.316667,0.091425
0.351629,2012/2/17,0.634583,0.343333,0.205846
0.355425,2012/2/18,0.534583,0.346667,0.190929
0.265788,2012/2/19,0.515833,0.28,0.253112
0.273391,2012/2/20,0.507826,0.28,0.229083
0.295113,2012/2/21,0.594348,0.287826,0.205717
0.392667,2012/2/22,0.567917,0.395833,0.234471
0.444446,2012/2/23,0.554583,0.454167,0.190913
0.410971,2012/2/24,0.7375,0.4075,0.237567
0.255675,2012/2/25,0.395833,0.290833,0.421642
0.268308,2012/2/26,0.41,0.279167,0.205229
0.357954,2012/2/27,0.490833,0.366667,0.268033
0.353525,2012/2/28,0.395833,0.359167,0.193417
0.34847,2012/2/29,0.804783,0.344348,0.179117
0.475371,2012/3/1,0.615417,0.485833,0.226987
0.359842,2012/3/2,0.657083,0.353333,0.144904
0.413492,2012/3/3,0.62125,0.414167,0.161079
0.303021,2012/3/4,0.403333,0.325833,0.334571
0.241171,2012/3/5,0.50625,0.243333,0.228858
0.255042,2012/3/6,0.456667,0.258333,0.200875
0.3851,2012/3/7,0.513333,0.404167,0.345779
0.524604,2012/3/8,0.5675,0.5275,0.441563
0.397083,2012/3/9,0.407083,0.410833,0.4148
0.277767,2012/3/10,0.350417,0.2875,0.22575
0.35967,2012/3/11,0.476957,0.361739,0.222587
0.459592,2012/3/12,0.489167,0.466667,0.207713
0.542929,2012/3/13,0.6175,0.565,0.23695
0.548617,2012/3/14,0.507083,0.5725,0.115062
0.532825,2012/3/15,0.579583,0.5575,0.149883
0.436229,2012/3/16,0.842083,0.435833,0.113192
0.505046,2012/3/17,0.755833,0.514167,0.110704
0.464,2012/3/18,0.81,0.4725,0.126883
0.532821,2012/3/19,0.72875,0.545,0.162317
0.538533,2012/3/20,0.807917,0.560833,0.121271
0.513258,2012/3/21,0.82125,0.531667,0.0895583
0.531567,2012/3/22,0.83125,0.554167,0.117562
0.570067,2012/3/23,0.694167,0.601667,0.1163
0.486733,2012/3/24,0.885417,0.5025,0.192783
0.437488,2012/3/25,0.880833,0.4375,0.220775
0.43875,2012/3/26,0.477917,0.445833,0.386821
0.315654,2012/3/27,0.29,0.323333,0.187192
0.47095,2012/3/28,0.48125,0.484167,0.291671
0.482304,2012/3/29,0.439167,0.494167,0.31965
0.375621,2012/3/30,0.580833,0.37,0.138067
0.421708,2012/3/31,0.738333,0.424167,0.250617
0.417287,2012/4/1,0.67625,0.425833,0.172267
0.427513,2012/4/2,0.504348,0.433913,0.312139
0.461483,2012/4/3,0.396667,0.466667,0.100133
0.53345,2012/4/4,0.469583,0.541667,0.180975
0.431163,2012/4/5,0.374167,0.435,0.219529
0.390767,2012/4/6,0.377083,0.403333,0.300388
0.426129,2012/4/7,0.254167,0.4375,0.274871
0.492425,2012/4/8,0.275833,0.5,0.232596
0.476638,2012/4/9,0.3175,0.489167,0.358196
0.436233,2012/4/10,0.435,0.446667,0.249375
0.337274,2012/4/11,0.469565,0.348696,0.295274
0.387604,2012/4/12,0.46625,0.3975,0.290429
0.431808,2012/4/13,0.408333,0.4425,0.155471
0.487996,2012/4/14,0.502917,0.495,0.190917
0.573875,2012/4/15,0.507917,0.606667,0.225129
0.614925,2012/4/16,0.561667,0.664167,0.284829
0.598487,2012/4/17,0.390417,0.608333,0.273629
0.457038,2012/4/18,0.569167,0.463333,0.167912
0.493046,2012/4/19,0.6125,0.498333,0.0659292
0.515775,2012/4/20,0.694583,0.526667,0.149871
0.542921,2012/4/21,0.682917,0.57,0.283587
0.389504,2012/4/22,0.835417,0.396667,0.344546
0.301125,2012/4/23,0.766667,0.321667,0.303496
0.405283,2012/4/24,0.454167,0.413333,0.249383
0.470317,2012/4/25,0.427917,0.476667,0.118792
0.483583,2012/4/26,0.756667,0.498333,0.176625
0.452637,2012/4/27,0.400833,0.4575,0.347633
0.377504,2012/4/28,0.489583,0.376667,0.129975
0.450121,2012/4/29,0.587083,0.458333,0.116908
0.457696,2012/4/30,0.57,0.464167,0.171638
0.577021,2012/5/1,0.659583,0.613333,0.156096
0.537896,2012/5/2,0.797083,0.564167,0.138058
0.537242,2012/5/3,0.768333,0.56,0.133696
0.590917,2012/5/4,0.735417,0.6275,0.162938
0.584608,2012/5/5,0.756667,0.621667,0.152992
0.546737,2012/5/6,0.74,0.5625,0.149879
0.527142,2012/5/7,0.664167,0.5375,0.230721
0.557471,2012/5/8,0.685833,0.581667,0.296029
0.553025,2012/5/9,0.744167,0.575,0.216412
0.491783,2012/5/10,0.552083,0.505833,0.314063
0.520833,2012/5/11,0.360417,0.533333,0.236937
0.544817,2012/5/12,0.480417,0.564167,0.123133
0.585238,2012/5/13,0.57625,0.6125,0.225117
0.5499,2012/5/14,0.789583,0.573333,0.212692
0.576404,2012/5/15,0.794583,0.611667,0.147392
0.595975,2012/5/16,0.697917,0.636667,0.122512
0.572613,2012/5/17,0.52,0.593333,0.229475
0.551121,2012/5/18,0.523333,0.564167,0.136817
0.566908,2012/5/19,0.45625,0.6,0.083975
0.583967,2012/5/20,0.530417,0.620833,0.254367
0.565667,2012/5/21,0.81125,0.598333,0.233204
0.580825,2012/5/22,0.765833,0.615,0.118167
0.584612,2012/5/23,0.774583,0.621667,0.102
0.6067,2012/5/24,0.716667,0.655,0.172896
0.627529,2012/5/25,0.747083,0.68,0.14055
0.642696,2012/5/26,0.7325,0.6925,0.198992
0.641425,2012/5/27,0.697083,0.69,0.215171
0.6793,2012/5/28,0.67625,0.7125,0.196521
0.672992,2012/5/29,0.684583,0.7225,0.2954
0.611129,2012/5/30,0.67,0.656667,0.134329
0.631329,2012/5/31,0.492917,0.68,0.195279
0.607962,2012/6/1,0.755417,0.654167,0.237563
0.566288,2012/6/2,0.549167,0.583333,0.186562
0.575133,2012/6/3,0.493333,0.6025,0.184087
0.578283,2012/6/4,0.487083,0.5975,0.284833
0.525892,2012/6/5,0.613333,0.540833,0.209575
0.542292,2012/6/6,0.61125,0.554167,0.077125
0.569442,2012/6/7,0.567083,0.6025,0.15735
0.597862,2012/6/8,0.467917,0.649167,0.175383
0.648367,2012/6/9,0.437083,0.710833,0.144287
0.663517,2012/6/10,0.538333,0.726667,0.133721
0.659721,2012/6/11,0.587917,0.720833,0.207713
0.597875,2012/6/12,0.833333,0.653333,0.214546
0.611117,2012/6/13,0.582083,0.655833,0.343279
0.624383,2012/6/14,0.569583,0.648333,0.253733
0.599754,2012/6/15,0.589583,0.639167,0.176617
0.594708,2012/6/16,0.504167,0.631667,0.166667
0.571975,2012/6/17,0.59875,0.5925,0.144904
0.544842,2012/6/18,0.777917,0.568333,0.174746
0.654692,2012/6/19,0.69,0.688333,0.148017
0.720975,2012/6/20,0.592083,0.7825,0.113812
0.752542,2012/6/21,0.567917,0.805833,0.118787
0.724121,2012/6/22,0.57375,0.7775,0.182842
0.652792,2012/6/23,0.534583,0.731667,0.179721
0.674254,2012/6/24,0.479167,0.743333,0.145525
0.654042,2012/6/25,0.504167,0.715833,0.300383
0.594704,2012/6/26,0.373333,0.630833,0.347642
0.640792,2012/6/27,0.36,0.6975,0.271775
0.675512,2012/6/28,0.4225,0.749167,0.17165
0.786613,2012/6/29,0.48875,0.834167,0.165417
0.687508,2012/6/30,0.60125,0.765,0.161071
0.750629,2012/7/1,0.51875,0.815833,0.168529
0.702038,2012/7/2,0.447083,0.781667,0.195267
0.70265,2012/7/3,0.492083,0.780833,0.126237
0.732337,2012/7/4,0.53875,0.789167,0.13495
0.761367,2012/7/5,0.457917,0.8275,0.194029
0.752533,2012/7/6,0.450833,0.828333,0.146142
0.804913,2012/7/7,0.492083,0.861667,0.163554
0.790396,2012/7/8,0.57375,0.8225,0.125629
0.654054,2012/7/9,0.683333,0.710833,0.180975
0.664796,2012/7/10,0.6675,0.720833,0.151737
0.650271,2012/7/11,0.633333,0.716667,0.151733
0.654683,2012/7/12,0.529583,0.715833,0.146775
0.667933,2012/7/13,0.485833,0.731667,0.08085
0.666042,2012/7/14,0.699167,0.703333,0.143679
0.705196,2012/7/15,0.717917,0.745833,0.166667
0.724125,2012/7/16,0.645,0.763333,0.164187
0.755683,2012/7/17,0.505833,0.818333,0.114429
0.745583,2012/7/18,0.577083,0.793333,0.137442
0.714642,2012/7/19,0.600417,0.77,0.165429
0.613025,2012/7/20,0.844167,0.665833,0.208967
0.549912,2012/7/21,0.865417,0.595833,0.2133
0.623125,2012/7/22,0.7625,0.6675,0.0939208
0.690017,2012/7/23,0.694167,0.741667,0.138683
0.70645,2012/7/24,0.655,0.750833,0.211454
0.654054,2012/7/25,0.45,0.724167,0.1648
0.739263,2012/7/26,0.596667,0.776667,0.284813
0.734217,2012/7/27,0.594583,0.781667,0.152992
0.697604,2012/7/28,0.613333,0.755833,0.15735
0.667933,2012/7/29,0.62375,0.721667,0.170396
0.684987,2012/7/30,0.66875,0.730833,0.153617
0.662896,2012/7/31,0.704167,0.713333,0.165425
0.667308,2012/8/1,0.6775,0.7175,0.141179
0.707088,2012/8/2,0.659583,0.7525,0.129354
0.722867,2012/8/3,0.6425,0.765833,0.215792
0.751267,2012/8/4,0.613333,0.793333,0.257458
0.731079,2012/8/5,0.6525,0.769167,0.290421
0.710246,2012/8/6,0.654167,0.7525,0.129354
0.697621,2012/8/7,0.70375,0.735833,0.116908
0.707717,2012/8/8,0.672917,0.75,0.1107
0.699508,2012/8/9,0.620417,0.755833,0.1561
0.667942,2012/8/10,0.715833,0.715833,0.238813
0.638267,2012/8/11,0.732917,0.6925,0.206479
0.644579,2012/8/12,0.530417,0.700833,0.122512
0.662254,2012/8/13,0.545417,0.720833,0.136212
0.676779,2012/8/14,0.686667,0.726667,0.169158
0.654037,2012/8/15,0.619583,0.706667,0.169771
0.654688,2012/8/16,0.519167,0.719167,0.141796
0.2424,2012/8/17,0.570833,0.723333,0.231354
0.618071,2012/8/18,0.603333,0.678333,0.177867
0.603554,2012/8/19,0.711667,0.635833,0.08645
0.595967,2012/8/20,0.734167,0.635833,0.129979
0.601025,2012/8/21,0.67375,0.649167,0.0727708
0.621854,2012/8/22,0.677083,0.6675,0.0702833
0.637008,2012/8/23,0.635833,0.695833,0.0845958
0.6471,2012/8/24,0.615,0.7025,0.0721458
0.618696,2012/8/25,0.712917,0.661667,0.244408
0.595996,2012/8/26,0.845833,0.653333,0.228858
0.654688,2012/8/27,0.730417,0.703333,0.128733
0.66605,2012/8/28,0.62,0.728333,0.190925
0.635733,2012/8/29,0.552083,0.685,0.112562
0.652779,2012/8/30,0.590417,0.706667,0.0771167
0.6894,2012/8/31,0.5875,0.764167,0.168533
0.702654,2012/9/1,0.638333,0.753333,0.113187
0.649,2012/9/2,0.815,0.696667,0.0640708
0.661629,2012/9/3,0.790833,0.7075,0.151121
0.686888,2012/9/4,0.755,0.725833,0.236321
0.708983,2012/9/5,0.74125,0.736667,0.187808
0.655329,2012/9/6,0.810417,0.696667,0.142421
0.657204,2012/9/7,0.73625,0.703333,0.171646
0.611121,2012/9/8,0.799167,0.659167,0.281104
0.578925,2012/9/9,0.5475,0.61,0.224496
0.565654,2012/9/10,0.50375,0.583333,0.258713
0.554292,2012/9/11,0.52,0.5775,0.0920542
0.570075,2012/9/12,0.577083,0.599167,0.131846
0.579558,2012/9/13,0.637083,0.6125,0.0827208
0.594083,2012/9/14,0.6725,0.633333,0.103863
0.585867,2012/9/15,0.501667,0.608333,0.247521
0.563125,2012/9/16,0.57,0.58,0.0901833
0.55305,2012/9/17,0.734583,0.580833,0.151742
0.565067,2012/9/18,0.8725,0.623333,0.357587
0.540404,2012/9/19,0.536667,0.5525,0.215175
0.532192,2012/9/20,0.618333,0.546667,0.118167
0.571971,2012/9/21,0.66875,0.599167,0.154229
0.610488,2012/9/22,0.646667,0.65,0.283583
0.518933,2012/9/23,0.467083,0.529167,0.223258
0.502513,2012/9/24,0.492917,0.514167,0.142404
0.544179,2012/9/25,0.57,0.55,0.236321
0.596613,2012/9/26,0.630833,0.635,0.2444
0.607975,2012/9/27,0.690833,0.65,0.134342
0.585863,2012/9/28,0.69,0.619167,0.164179
0.530296,2012/9/29,0.542917,0.5425,0.227604
0.517663,2012/9/30,0.583333,0.526667,0.134958
0.512,2012/10/1,0.649167,0.520833,0.0908042
0.542333,2012/10/2,0.871667,0.590833,0.104475
0.599133,2012/10/3,0.79375,0.6575,0.0665458
0.607975,2012/10/4,0.722917,0.6575,0.117546
0.580187,2012/10/5,0.6275,0.615,0.10635
0.538521,2012/10/6,0.664167,0.554167,0.268025
0.419813,2012/10/7,0.708333,0.415833,0.141162
0.387608,2012/10/8,0.709583,0.383333,0.189679
0.438112,2012/10/9,0.761667,0.446667,0.1903
0.503142,2012/10/10,0.630833,0.514167,0.187821
0.431167,2012/10/11,0.463333,0.435,0.181596
0.433071,2012/10/12,0.539167,0.4375,0.235092
0.391396,2012/10/13,0.494583,0.393333,0.146142
0.508204,2012/10/14,0.640417,0.521667,0.278612
0.53915,2012/10/15,0.7075,0.561667,0.296037
0.460846,2012/10/16,0.558333,0.468333,0.182221
0.450108,2012/10/17,0.692917,0.455833,0.101371
0.512625,2012/10/18,0.728333,0.5225,0.236937
0.537896,2012/10/19,0.815,0.563333,0.134954
0.472842,2012/10/20,0.572917,0.484167,0.117537
0.456429,2012/10/21,0.51,0.464167,0.166054
0.482942,2012/10/22,0.568333,0.4875,0.0814833
0.530304,2012/10/23,0.641667,0.544167,0.0945458
0.558721,2012/10/24,0.63625,0.5875,0.0727792
0.529688,2012/10/25,0.800417,0.55,0.124375
0.52275,2012/10/26,0.807083,0.545833,0.132467
0.515133,2012/10/27,0.72,0.53,0.235692
0.467771,2012/10/28,0.694583,0.4775,0.398008
0.4394,2012/10/29,0.88,0.44,0.3582
0.309909,2012/10/30,0.825455,0.318182,0.213009
0.3611,2012/10/31,0.666667,0.3575,0.166667
0.369942,2012/11/1,0.581667,0.365833,0.157346
0.356042,2012/11/2,0.522083,0.355,0.266175
0.323846,2012/11/3,0.49125,0.343333,0.270529
0.329538,2012/11/4,0.532917,0.325833,0.179108
0.308075,2012/11/5,0.494167,0.319167,0.236325
0.281567,2012/11/6,0.567083,0.280833,0.173513
0.274621,2012/11/7,0.5475,0.295833,0.304108
0.341891,2012/11/8,0.333478,0.352174,0.347835
0.355413,2012/11/9,0.540833,0.361667,0.214558
0.393937,2012/11/10,0.645417,0.389167,0.0578458
0.421713,2012/11/11,0.659167,0.420833,0.1275
0.475383,2012/11/12,0.741667,0.485,0.173517
0.323225,2012/11/13,0.662917,0.343333,0.342046
0.281563,2012/11/14,0.552083,0.289167,0.199625
0.324492,2012/11/15,0.620417,0.321667,0.152987
0.347204,2012/11/16,0.524583,0.345,0.171025
0.326383,2012/11/17,0.545417,0.325,0.179729
0.337746,2012/11/18,0.692917,0.3425,0.227612
0.375621,2012/11/19,0.623333,0.380833,0.235067
0.380667,2012/11/20,0.685,0.374167,0.082725
0.364892,2012/11/21,0.61375,0.353333,0.103246
0.350371,2012/11/22,0.580417,0.34,0.0528708
0.378779,2012/11/23,0.56875,0.368333,0.148021
0.248742,2012/11/24,0.404583,0.278333,0.376871
0.257583,2012/11/25,0.468333,0.245833,0.1505
0.339004,2012/11/26,0.535417,0.313333,0.04665
0.281558,2012/11/27,0.786667,0.291667,0.237562
0.289762,2012/11/28,0.50625,0.296667,0.210821
0.298422,2012/11/29,0.555652,0.28087,0.115522
0.323867,2012/11/30,0.649583,0.298333,0.0584708
,2012/12/1,0.806667,0.298333,0.0597042
0.359208,2012/12/2,0.823333,0.3475,0.124379
0.455796,2012/12/3,0.7675,0.4525,0.0827208
0.469054,2012/12/4,0.73375,0.475833,0.174129
0.428012,2012/12/5,0.485,0.438333,0.324021
0.258204,2012/12/6,0.50875,0.255833,0.174754
0.321958,2012/12/7,0.764167,0.320833,0.1306
0.389508,2012/12/8,0.91125,0.381667,0.101379
0.390146,2012/12/9,0.905417,0.384167,0.157975
0.435575,2012/12/10,0.925,0.435833,0.190308
0.338363,2012/12/11,0.596667,0.353333,0.296037
0.297338,2012/12/12,0.538333,0.2975,0.162937
0.294188,2012/12/13,0.485833,0.295833,0.174129
0.294192,2012/12/14,0.642917,0.281667,0.131229
0.338383,2012/12/15,0.650417,0.324167,0.10635
0.369938,2012/12/16,0.83875,0.3625,0.100742
0.4015,2012/12/17,0.907083,0.393333,0.0982583
0.409708,2012/12/18,0.66625,0.410833,0.221404
0.342162,2012/12/19,0.625417,0.3325,0.184092
0.335217,2012/12/20,0.667917,0.33,0.132463
0.301767,2012/12/21,0.556667,0.326667,0.374383
0.236113,2012/12/22,0.44125,0.265833,0.407346
0.259471,2012/12/23,0.515417,0.245833,0.133083
0.2589,2012/12/24,0.791304,0.231304,0.0772304
0.294465,2012/12/25,0.734783,0.291304,0.168726
0.220333,2012/12/26,0.823333,0.243333,0.316546
0.226642,2012/12/27,0.652917,0.254167,0.350133
0.255046,2012/12/28,0.59,0.253333,0.155471
0.2424,2012/12/29,0.752917,0.253333,0.124383
0.2317,2012/12/30,0.483333,0.255833,0.350754
0.223487,2012/12/31,0.5775,0.215833,0.154846
